,Item_ID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,Price
0,Item_0,6.59577997090471,2.29007456114365,7.35670016548681,9.24238676915424,2.10684037135362,5.11131145518408,5.42130501473676,7.16188315008599,853
1,Item_1,6.16589919684617,3.1281779334779,7.36076559726485,1.16126400971114,9.12925481818837,4.7024105108686,2.21710184501226,7.76714810781159,1521
2,Item_2,1.57975431239447,8.20982574833931,6.96235528984666,9.08892347926329,7.22818929222876,1.89671357167228,7.02855522159325,6.95196373994033,1888
3,Item_3,5.11274453236064,8.03847100001701,5.68961959235682,7.61629081932469,3.15810046044736,1.50091741885877,3.06466753442149,3.57394581751366,1402
4,Item_4,7.34196486953018,3.1557784399,7.47886329130374,2.28642851114202,7.43388480342254,4.07884950994606,6.44451499439971,2.37777726318049,1656
5,Item_5,1.64218443660165,8.36908616328773,9.42921048294641,5.35709023660191,7.71135934795835,6.99324120545383,1.1087816447442,3.01666847394961,1799
6,Item_6,4.66702465741755,2.90408437987315,2.73041022469334,8.26672160831085,1.65984970172828,8.31842928353783,4.54326443820872,5.73245352158115,1505
7,Item_7,8.88458788890134,9.41054406035669,3.35263076025887,4.96636153139819,4.48183110733806,1.64294577068505,8.57048939740597,2.56979675822487,924
8,Item_8,9.15595400655662,4.49044405656653,8.24250168866945,8.89404364597001,6.81869630279503,2.8512383159699,5.35964037652355,5.01497667569863,1177
9,Item_9,7.66485530547556,5.30431963016088,5.26804882506003,1.12640466746641,3.62212811835898,8.01064040918785,1.76901372533943,1.46173844040051,1489
10,Item_10,9.9322941406447,6.34560365268411,3.37311411093595,4.02259350721947,9.22433047058345,6.25410372443764,1.29477317466366,1.93453257901021,1095
11,Item_11,3.12238777294029,1.8146720589614,5.79173317748673,4.64455972559547,6.46692135510993,3.68886619281552,6.24329742964273,7.84749426088363,1777
12,Item_12,6.88309630554618,1.00551114198909,5.9461075852031,3.65491903666314,3.26675805207292,1.23380935104227,6.88347541851028,7.96181511475516,1015
13,Item_13,9.95969479735447,9.30224275666565,3.99408748839603,7.87132172223635,8.60770660156503,8.84106791314512,6.07748989359518,2.26437276533672,1872
14,Item_14,3.42599121110577,9.64187103545133,8.3147883174046,7.78124590521827,3.44719414113635,4.72092214425339,5.51818208698188,2.16154092530563,1926
15,Item_15,4.17172454268579,9.00290399161291,3.46267399520564,8.39232012163587,9.91865139848399,1.17769571714538,8.32207218228157,2.05462721745774,1027
16,Item_16,5.09060447685539,4.17632072642077,6.57117866411209,3.87408261080972,8.18514493428334,4.09518017343666,4.3250218899386,7.84526617889518,1762
17,Item_17,6.28901101075999,2.45556784529036,3.87777980010214,4.23790596395599,6.88867622037438,1.11099434952648,6.44226993250336,9.19121559990109,1892
18,Item_18,2.10366781918719,9.41711898476185,3.03607996567617,6.54923284181294,2.66420888378889,1.24698305629371,4.47786600913826,2.60256573510845,1380
19,Item_19,8.02373997930791,6.44420807440423,8.8866657899531,5.55202780059274,2.30946458154854,5.33391807915931,3.09792372756402,1.94341277840311,1535
20,Item_20,4.7028045253863,9.19082382385457,5.64174226400146,4.50097460798811,1.792447958746,9.73032772449987,3.90738329031527,3.93324143149464,1752
21,Item_21,4.64068071137808,7.99379928386169,8.07282244127277,1.82859725855469,5.798559146526,9.75377782412421,1.40743752931225,5.26725360303014,1685
22,Item_22,4.47811657394565,4.11398408865845,8.66651856362668,8.51246424204936,4.4705631028517,1.19304389203542,3.17203528165517,7.75137653266326,1047
23,Item_23,3.15281977956704,8.9419934637414,3.00067451126761,9.28636205363629,9.20547118722761,1.81856284733969,9.74029311324386,9.1894611743339,1265
24,Item_24,1.61239719780413,2.64504217415201,2.42199169782377,2.90005673872261,7.32243657122398,3.79379661678805,8.32673843991347,5.04070474196709,1700
25,Item_25,7.56429944278698,6.3018306350023,3.2660088973681,5.31545811095692,2.13166920924838,4.82840307095332,3.92401450536386,5.43488737925803,1594
26,Item_26,1.07597406522796,6.14838211802937,3.05181027409541,4.47589536228854,2.89026984676108,7.55546244254378,1.64989782471128,2.63563473686098,1857
27,Item_27,9.54016569607439,3.29251218312745,1.23311293652806,8.09073456829089,8.51604882105275,8.48676007365508,1.45988579828836,8.9764888076739,1943
28,Item_28,6.43472977615237,6.00413464713308,2.82859717795442,5.94573724678276,3.88268036712261,1.69151617009141,6.9874414439324,5.34340237445636,1253
29,Item_29,1.86637315736641,9.32145947319465,3.8688851067979,9.30287937758384,3.71751875652105,7.87068612976269,3.58663636087069,7.92053455694862,1311
30,Item_30,4.50883081868959,5.83428330294178,6.62319656951736,7.93067771368966,3.65275085291112,6.09293621226593,5.67118216981283,9.59220498298641,1408
31,Item_31,1.51899892900389,4.23752685384532,5.36963630898697,1.1064052457613,4.02503912696561,5.10721582205741,3.35910234711744,2.13307346247436,1783
32,Item_32,9.95888600001964,5.37400489351851,4.48539560644144,9.27647710647872,3.7027500043912,1.45551561323846,1.87275289642143,3.91279301242183,1019
33,Item_33,5.2753921254581,7.93541228381682,4.28813618145304,5.26216851289037,5.19089512184372,5.15640111418979,7.0244303060172,3.29145944243769,1133
34,Item_34,4.59511567518975,2.48987441982721,7.26691191396115,5.57830972393177,2.34902655438991,1.69913389441948,4.23700310522294,6.27109757771642,1748
35,Item_35,4.08204201874412,7.72344822536353,1.5057317018213,4.82828555052424,8.48214193924138,6.16467400651267,1.52360771151868,2.33010604826656,1071
36,Item_36,2.82767597621234,6.99616565562612,7.4909053909233,5.3410177158556,8.99468328766255,4.04516692176271,2.74365619275384,3.783733167135,1669
37,Item_37,7.58623164412683,1.16631721811039,5.11730612571191,3.05542547146759,7.5032781470028,1.72771241801375,9.2983481487023,3.78489940333163,1648
38,Item_38,6.05399751772527,1.32308725122783,1.24033920958689,6.08173577928266,8.33692165341483,4.96085709393224,6.74414110159344,2.99365170586894,1276
39,Item_39,6.12679622426365,9.76256248814456,3.21977615234902,8.51740845110459,8.33368068989046,2.29806139978883,7.15354409318523,3.63946131384981,1765
40,Item_40,9.87137521995939,7.82377999438592,6.4112890127883,1.21121980664799,7.99285749149843,5.59498660005516,3.18128298843269,7.76771532369319,908
41,Item_41,6.17494574800193,7.5109618186548,4.34023934955489,7.19732869425215,6.14366416738014,7.10443803309282,4.41473213260895,4.92160785500127,1596
42,Item_42,7.89113141397346,5.53472523168211,2.90916784638326,3.24790820698783,3.87169652121316,1.74821270859227,9.81665555927626,4.03827846293407,998
43,Item_43,1.97780481455489,6.3889800873993,8.61197842746914,8.29389155261809,8.93917844213306,7.18171400531239,8.52933829106462,9.07940612635027,1175
44,Item_44,6.99432606428267,1.76621532187497,9.39061703977884,5.64152751937625,4.71493274281245,6.43710186363481,4.75632883072923,7.00705175957878,1190
45,Item_45,1.94376844404643,8.04569630130995,4.1488941553411,4.18525685262073,6.92274567497466,8.6184249993156,6.38829487437292,5.46252079093692,1582
46,Item_46,7.4540512021419,8.58429900423067,1.47365139427633,7.85637264228801,9.35436099151125,9.69364908688971,2.07946925241082,2.21945146785937,1004
47,Item_47,8.35942169134392,4.8261854960799,1.13317410300153,7.28224704250211,7.10938147923526,3.53047467273898,2.20080415796216,2.68253499666642,1329
48,Item_48,6.93216897921605,7.03659744970367,3.66380789078609,1.33169865801732,4.15800773697456,7.21206527027144,3.58791452139396,4.89214900985578,861
49,Item_49,4.51598389762515,9.66977842657334,2.12421197835162,6.34468486488849,8.21351469376313,8.74642681191967,7.48454575772917,5.54397039257303,1515
50,Item_50,6.63999229078126,1.39239311049449,2.97149769934962,6.97443101249393,3.86602397313037,5.55619792538516,1.09900945737313,8.28440624021112,877
51,Item_51,3.83061568037733,2.26636440472216,9.50249742825902,2.68079445188189,3.5170375987293,8.20959632186554,9.59758542499962,6.32494302953024,1402
52,Item_52,7.62816817594127,6.80505282482601,8.0720346390882,1.2880834405878,8.00783608963334,7.02882360951781,8.50700950010054,6.69724607713699,1835
53,Item_53,5.49377747315355,8.32922973635989,1.9893511815267,1.09686187104706,8.63098561047353,6.59043867361185,1.02638023709466,4.24035943669516,1831
54,Item_54,2.35457864875749,4.65887386911687,6.49440096200967,5.79951834752892,9.47138729469966,8.71203648390235,7.44700345136454,7.02249290695384,1413
55,Item_55,9.26773060514727,9.34189894542634,5.57749216180013,4.15665640467486,6.4598481901709,8.26535171570844,9.0653537937881,1.14192077048828,1620
56,Item_56,9.27458695878748,9.94768003310227,1.20213456950495,6.3336560052663,6.30628797082098,1.40132616968862,4.87834246701903,7.74553345835435,1458
57,Item_57,6.35136428564425,6.28096803912264,5.89900297193065,2.78825455518913,5.87826900179387,9.21596525570985,7.48812455664031,8.26965770632812,827
58,Item_58,2.80592319788945,2.63690199636777,8.01191632687762,8.52181045133223,2.57641512698026,7.2885122849091,5.85148965481265,3.07711330880778,1717
59,Item_59,3.84384057157943,3.55501339651629,7.37748367979046,5.11734450503818,9.4493057299832,1.11565439870231,8.42542185312512,7.55256326465228,1956
60,Item_60,5.67760550242576,9.3184635058409,1.59788662243953,2.86768072516896,9.62796382791143,1.16340649381271,5.1203321995687,3.04788264013936,1696
61,Item_61,7.80869774610041,8.44453675343826,2.18026205745944,9.11729746269144,9.59838562953102,3.46249257738239,2.52629120054376,6.97995051970649,1094
62,Item_62,6.32972462142242,5.79775456544088,5.27900431565022,4.83982851164907,2.85514853465232,1.49317467117973,2.4446074091286,3.07528082920604,913
63,Item_63,6.93550624264557,5.22911028854069,3.86721012791269,5.38666207690988,7.71384960754667,6.30938969937709,1.55998710182581,5.23363640141156,1831
64,Item_64,4.95398565005119,4.16990884434337,2.35814424320596,2.48551940371832,1.79509235327644,1.16404225850593,3.37414119522959,2.02483678793435,1793
65,Item_65,9.62937429080667,6.94549227068405,3.20223432020887,4.78566192479024,1.9254504986551,2.81196151180945,1.05342751659164,1.22084383576333,1734
66,Item_66,2.98535569110769,4.20753346814628,5.75041147539859,5.83166145918752,3.99778056210578,3.67801057999004,5.416037385508,7.59630621347521,1421
67,Item_67,6.10217570231574,9.32087872570053,9.25978776973422,7.62343796656174,8.6858426062704,2.57456990306101,8.18544318440505,1.79530233524773,1768
68,Item_68,6.11113673739579,6.52607063726056,6.65885766090465,5.70781079265315,3.19572277718061,3.3431141532134,9.21209204145541,7.13234311634308,1614
69,Item_69,5.69918533560978,3.10549856449702,2.543608103775,6.72043750198177,4.02023488962628,5.38618922323357,7.14737456156562,7.87398393620982,1365
70,Item_70,1.91060625872334,7.02862701461866,8.47031823126182,8.58307100961673,5.48454390502869,1.31284771363599,3.52472774596061,9.71768908513126,1522
71,Item_71,4.95650689650643,2.60800787272659,3.62145299829582,1.51978638217954,5.61318702654655,6.14949418744211,8.32970648063017,9.90571208566253,1690
72,Item_72,8.40762672032369,9.45890985942202,6.13189188269123,3.56204951203543,3.53890635095215,1.63810399123781,7.84236448945917,4.37427318941664,1203
73,Item_73,5.71018463599408,4.51931725194428,9.09478600242534,9.69034151114129,9.91486255223125,5.91636668075543,1.87672881175592,9.11459249859056,942
74,Item_74,6.05645128615153,9.89407574037978,7.85804708200815,4.53112147894433,2.71479074212636,1.51885409509915,2.70394917674447,5.97248718985394,1198
75,Item_75,6.77635249090412,7.48668100253636,6.41701576360174,5.24697392779482,8.52881533672042,5.04883522778725,8.12529287154891,1.19286420211951,1444
76,Item_76,2.62057081230803,5.50859409828283,7.14129209253662,3.65430267440128,4.80040897264746,9.15821003449399,5.28532245849552,9.2122981972071,976
77,Item_77,9.56501437749661,8.33524245620735,6.34718892107097,5.32304225646737,4.62428528840828,4.01908750812927,6.77198849700325,5.67896800174404,1891
78,Item_78,9.4408503208491,7.81674172121039,5.56071977593327,5.43608009406573,1.21154179537733,6.675700052203,9.15400001597195,1.41140161137252,913
79,Item_79,2.5561043896145,2.89015246328339,9.38876622290358,1.67220470479381,5.22261505122075,3.88472236650937,2.16917244221606,3.08318509656594,1735
80,Item_80,5.45265483310637,4.13409729317945,4.39462932859798,6.5433745372192,8.38596206685789,2.85914146471238,7.4278050733943,6.89608083819108,967
81,Item_81,1.58605353236901,7.01807648651484,3.19653026558411,6.41674577009537,7.29095287547839,5.66859263762336,1.65966054957083,3.98446104451493,984
82,Item_82,9.45406464501951,9.42918342810158,3.8512973309428,9.74977782856003,7.87486114266021,3.58419745120575,2.27236978486405,5.84850439662611,1427
83,Item_83,9.57521099818356,2.83710672403604,8.03125483652658,9.36265921323779,8.38042665551757,2.98623233850475,8.42716307778362,4.92198074617674,1869
84,Item_84,4.28868489316055,3.48782309000901,3.05520519547116,1.99030444007171,4.72434978894568,4.77915040660304,4.47789392839319,5.72303459464986,1958
85,Item_85,8.12202012778698,4.70702298247184,5.98642754668486,3.38731891148632,9.08185952500064,2.59405433409762,6.18161600071259,6.02472882288627,1083
86,Item_86,3.69564383986643,8.85043218773068,4.98243750956924,5.26701844785474,3.87204528782814,4.49184300879246,7.56791996282988,5.57932928609762,1283
87,Item_87,5.91434349225382,8.64953253900828,5.54438473176702,8.44364015843626,4.11181430573332,6.1110613388796,6.44729799310316,6.74614219537367,954
88,Item_88,5.31266191212247,4.54183125640896,6.91772882691763,5.05340238166973,3.52477465299863,9.43972316619226,7.25827646374813,8.44578754847929,1932
89,Item_89,2.47795407528136,6.44212719757601,9.13949661405128,6.40932396444526,7.89782518892327,6.70420789876733,1.97201921300204,6.90932987728538,1384
90,Item_90,4.69299138315337,3.67948866649035,4.67063757115951,8.50757772115623,2.17644593022045,9.22464533239872,2.34692949567909,9.25276424031276,1564
91,Item_91,7.74338618855259,4.75263918764731,7.08133891709402,9.01823628439642,1.01844177358829,2.04433608250948,2.43756191256875,4.53594571035668,1809
92,Item_92,3.34279029516344,5.80272598066763,8.24171461624056,7.19163819634279,9.85852211905794,2.37089151613937,3.62748221087563,7.44901480986454,1835
93,Item_93,1.85569017733997,3.01635798493754,5.95496197248293,5.35106960266837,9.45063356928162,9.11977747020238,5.41903288455615,4.97039728428948,1160
94,Item_94,3.09586658869188,4.6096537306343,8.20834065208081,5.80536231398239,1.53782472682059,7.2374332444823,7.91030760358462,9.56672743932727,1656
95,Item_95,1.58515706587714,9.9665516082321,1.59280370330913,3.82359433021272,1.246053934941,7.93448867472117,8.15848951927156,4.69389768826935,1355
96,Item_96,8.86987539221657,3.75548611233112,2.30259730478816,4.98824607383813,9.77439838158244,9.76173422437089,8.44149741252857,3.04168016993344,1843
97,Item_97,8.9959413945525,5.42131632416322,2.13342041871286,4.14331976991412,4.40281191880029,2.56197485184027,1.02142702743949,9.17978413105968,1625
98,Item_98,5.49590810709061,8.66748813148235,8.42703462872233,7.86172825419394,7.87387089190379,8.64751321912315,9.14562435265024,6.47033772643533,883
99,Item_99,1.81738714123171,6.80231466383767,2.06087032630487,6.31179792444906,3.8167937565483,9.89559778069069,5.38236636655727,7.02589528671135,819
100,Item_100,3.39652500478425,6.25591119006713,2.54791107804309,3.91795092999222,1.998790196923,3.23970401923503,3.67247050536808,9.77833935090531,1369
101,Item_101,4.99500054574396,7.43171691698698,7.55687771974283,2.17218661686017,5.99426562689503,8.11457613038498,6.21170243342742,3.91371166435719,819
102,Item_102,8.99819433940713,4.06519550469718,8.88322362826056,7.88357237805458,3.19632446096831,1.57302523510529,9.09180068535274,7.83464870303125,1569
103,Item_103,7.62859092437765,5.37092846305493,8.92488991234075,5.56359751608611,9.1518913504521,9.13547543110513,3.55568509893341,5.50910204890993,1428
104,Item_104,1.59406863887989,6.30935207005289,3.45396082450277,9.13167484827667,9.89409534245289,6.13776447339801,4.87231027629736,7.23155622468913,1851
105,Item_105,7.23335751885676,3.75229094397652,4.26395684752722,6.1665973732356,6.05695195334786,3.25021137601553,1.47025245241881,7.62476974831258,882
106,Item_106,5.87617087600834,5.39237770840595,1.22040545562422,8.41455959862172,4.45671409873046,6.58194439968675,6.08870369445589,7.23459485298595,1836
107,Item_107,4.22470998388352,5.84349112085426,8.69161803528803,5.88622525811265,3.65447139342918,7.37313180313992,9.36789107243353,9.1256345724235,1657
108,Item_108,8.17982971461998,8.73063416492163,8.57417779853783,4.70764778076705,1.45163745340175,7.80431454443787,6.22412041695258,4.98143001620338,861
109,Item_109,6.94940951024358,1.23672276614169,4.42345697584039,5.21208761681087,6.86969744721114,7.35738154595554,7.20235290225564,6.07811711624701,1776
110,Item_110,9.22347860798176,3.60678039866359,4.41655887757803,7.08226987924045,8.25667111790766,4.88597293772065,8.66741001635586,1.37882906574465,1737
111,Item_111,2.51067924513954,6.19638674995196,1.11079456678059,6.17884328457193,5.62001918233383,8.86611974961706,1.3175486377114,7.11326829429383,1573
112,Item_112,3.11493542013177,1.70425954287886,9.49806790261264,1.97690568294325,4.42630860419875,8.55368521277995,8.65476269334001,5.04806991143441,972
113,Item_113,8.23943307825526,2.09667837219543,7.08859197162428,5.54915324671668,4.82763690355566,2.79870200709238,2.43130595005093,1.12162728242152,1436
114,Item_114,6.43584958982913,3.82837355308594,2.77409742306555,8.93300994103669,9.49979735387861,9.28713718258878,9.95015015927278,8.0322850776048,1739
115,Item_115,1.14697228725529,9.52481096514276,9.66408071423797,2.94179687114897,5.81808669474811,9.98548017925401,1.54437602373679,3.00199182478257,1742
116,Item_116,2.61746876504688,9.45275764980901,2.82279653507258,7.75368812602264,7.72901821905898,3.62660412168913,9.96015536439594,1.36188151171113,1282
117,Item_117,5.70433651854587,5.07449248886393,6.61803451289364,1.40078441312371,9.7369464415394,6.58735078698294,1.76037933940511,5.68354152607625,1104
118,Item_118,1.49559348966384,8.93017327395819,1.27361772469073,9.46779737753329,8.60209420856026,1.01004447871057,4.47394532277272,7.25385643685516,1330
119,Item_119,8.07875536687746,2.10605454799346,9.05345063965427,8.51678294489308,5.86984605389532,7.83627931977608,1.83773981260103,6.25482960426561,1617
120,Item_120,2.69388896318982,8.71809727363465,5.10714720029928,9.56660582445503,4.21305327356152,4.60970545345756,7.41535859928386,6.03124959728243,1199
121,Item_121,7.94966076613428,1.35329056031976,3.4137704803209,2.93393007564453,2.20800444534871,3.13423391118449,8.64692169356191,7.42343199089888,1619
122,Item_122,4.70471563011879,2.8900659020832,1.88617196716615,4.6688280705929,4.51362009926852,3.93135578640128,5.03735689437283,2.57019395363831,842
123,Item_123,4.08884980181558,1.40653891456132,7.78024689566858,6.25497867898198,1.91884360350237,4.38728516223921,6.44699446248467,4.3516928431543,1599
124,Item_124,9.89301039156063,2.13967680026111,4.74938291470383,6.84410107045019,2.65343816184334,9.18734368126908,8.6233231141935,8.4028386292887,930
125,Item_125,7.19888204429577,3.90298384981859,7.08363814860589,6.01366856406137,5.99270063579037,9.53467699040858,7.20576896283292,6.89871433777241,1072
126,Item_126,4.03553039582088,3.51642377909843,7.32113757256799,2.82557862704396,3.22123447242298,1.2956198446962,6.54467394457283,7.06947860354607,1412
127,Item_127,2.01896348543123,8.11629662713746,8.65832567160287,4.15314189302593,2.21626735495842,4.06396114998004,2.80330708632082,3.78356718416,1292
128,Item_128,5.2235478646756,2.92186390965321,2.05347179453246,3.89670915393707,2.23086960227278,1.95924950701579,8.1163981681445,1.43659048146565,1878
129,Item_129,2.7519446293699,7.52654626955102,9.57143889248105,8.12625752639248,1.58648859997299,7.11678038069156,2.93791807368477,5.69568248362844,1307
130,Item_130,8.64335673202715,6.81970764575209,1.767755634368,3.57363702718257,1.78088137500645,3.20239369330779,5.85255131144526,7.30691076323283,1877
131,Item_131,4.71275660705835,5.09015842102401,1.40510912713763,6.07990669235416,4.61406068582291,5.75148059678922,5.84406431053301,3.31190785357173,1201
132,Item_132,6.93282908870362,9.04184478074401,6.210124205651,1.15214103733855,6.81547845308912,6.46288266884335,3.9107460374435,3.54732779522405,838
133,Item_133,3.33852268998518,4.35786909437799,8.07479635842157,3.914038071637,9.99430588165546,7.1032854000185,3.75481271352958,3.99795667482975,1819
134,Item_134,6.40996098146301,1.14571995087258,7.60615724504481,9.1108400155086,2.18672436337891,6.56628244338893,5.76182497313909,9.84143452485638,1035
135,Item_135,8.41732271246481,4.72810926309046,3.82141231043392,5.05156765515874,6.22766706663967,3.34508173596648,3.07253234129347,9.2094091916469,1280
136,Item_136,7.43854822884322,9.3217694502222,2.26789377334311,9.52748023440773,9.04776643090269,9.649975340868,9.20488537293124,2.45667629245403,1863
137,Item_137,9.55063082499442,4.88485554150113,6.90596619899203,4.07440431369183,2.96503046096458,5.47054054166288,5.81984939186885,9.15202900793297,1140
138,Item_138,2.49719525014926,8.55178600823352,7.54146457096133,9.19428532536383,3.97391750480917,2.85483989135034,8.04310072729106,7.03634109479704,1671
139,Item_139,4.66874405198235,3.32815186589189,2.38451426389359,9.84361620705062,2.36397678802703,6.57355641320202,8.98766345175645,8.15702476026336,1905
140,Item_140,9.30276362132117,5.32490200141577,6.02680637810197,9.03630570864304,3.29590855559003,6.9012187843087,3.60185768974741,7.99938530843018,1249
141,Item_141,5.99620918602849,2.10730237134204,9.00278818059407,1.2589387013013,8.53304440130962,3.85965426775509,6.84166927565056,6.64424459775737,837
142,Item_142,6.97624213217246,5.43492195129305,7.47268529780729,2.26816600259211,9.89239234504538,2.66832980278646,1.5333501169756,2.66091772755194,1447
143,Item_143,8.44774595899108,1.65475891869852,6.0307005741875,7.17095963070261,8.61559052123859,7.33254277995015,7.16376816268185,2.12531940351684,1020
144,Item_144,8.26113673371796,8.19183155241605,8.11243329132979,5.48892281263605,7.43081066354534,8.53069214521267,5.18448809549363,1.82095015487545,1322
145,Item_145,3.93495404052175,7.99283571249751,8.0837852705239,2.84912533011539,7.67003740341262,5.85502563221337,5.67867833317357,1.57291729241159,994
146,Item_146,1.9535164693111,4.55093426153775,6.48823423389956,2.7407785742483,7.78798371986148,6.08284871151811,7.32267261802638,2.9870238383263,1094
147,Item_147,1.67112586315119,8.53144875228042,2.13858631375103,7.52527230333523,9.09555329202734,9.93378729437533,9.82106477194075,4.99756871338719,1960
148,Item_148,1.25001013648925,8.45082228890082,7.05632122794926,4.92018747439184,1.57772660349401,2.5858144464171,6.33583689023658,8.90504104937285,1414
149,Item_149,7.5399313127939,2.85899921954594,8.77968252634398,6.55195918398615,2.74856626723487,2.67764937461941,1.1792168777332,7.24758370376818,1684
150,Item_150,4.22484450630159,2.87968292815066,5.67407746607267,6.71590055911844,8.74852185420011,9.29029107359214,8.34243323767039,6.90158929647196,1804
151,Item_151,4.56543255266279,8.29561413183096,3.4909607744981,6.81783424025082,6.52266489797139,9.42321312020902,8.19102794092263,2.54967445569762,1822
152,Item_152,2.10822039900929,3.34686150700334,1.38576855028502,3.24622915609631,4.79590519142371,3.32001404213805,7.994034432967,4.97346092129005,1889
153,Item_153,6.17435170319025,3.89836651055031,1.27129284965288,5.72757737575463,9.99023458380947,9.81894387350135,7.34476751880808,7.63246382514341,966
154,Item_154,3.82248314710645,5.42077361538583,9.21671207797093,1.93827066915895,4.07048051227365,3.47520675163618,5.70454971333868,2.61622295115623,981
155,Item_155,3.99411308600073,8.27337079693995,5.75782413162023,9.19010989124262,3.79976913467942,5.59613893118315,3.02622590845542,9.31305851310301,1421
156,Item_156,7.51467192542178,2.66986940160777,4.56195800343224,4.67025582724393,8.2830029321198,7.53976908557636,4.21045713878064,7.57701913077005,1604
157,Item_157,4.82379955195542,4.34606927237188,6.07543418285822,6.33852617616667,2.13571536512075,8.98716301571562,6.41532876600703,3.88326504891078,1535
158,Item_158,1.19316363603454,2.40955683701909,3.03361785295344,6.96905660777816,4.18153602104183,6.19468969847565,4.56342714585123,6.1067224677847,1047
159,Item_159,5.14119268567902,3.65350014650118,3.00615151091864,9.2957770270616,2.42361315337051,8.31807053152158,3.92514872131742,4.90102717132162,1100
160,Item_160,8.93425788972997,4.23592888105742,8.32094911411013,9.74626729606973,5.5937882956378,9.88000310226974,1.02039237116174,4.77695300239274,1911
161,Item_161,1.00458158243469,3.41024130622816,6.74912187971061,5.13395071832128,7.59641928054328,6.14227526711389,3.03995750572332,9.87308574419783,1102
162,Item_162,4.44805145389159,4.59101195508947,9.4051399188848,6.14319104827869,9.06691502789986,2.16526039856247,2.27401529477106,5.62224660301195,1692
163,Item_163,4.83151695037099,8.93546378696684,3.02677162069566,2.46297893121564,8.47193514932621,9.51596327524187,5.53490119114438,8.98985298604537,1089
164,Item_164,8.96801267351668,7.95140395180476,4.52487924040399,2.43825687825647,5.53404337126914,4.2024784027057,7.0146910170893,6.98641508913448,1240
165,Item_165,2.44871215307115,6.85177773709813,6.5355928844784,8.87272369981934,7.904244930625,3.78049698545636,3.5690093138131,2.75850472677604,1307
166,Item_166,6.93091521668564,9.70201847663132,9.07763720086284,3.06023409611507,6.92556330579264,2.80128760177993,6.48561677271297,4.05339471623942,1448
